,dB,source,edge_color
367,pubchem,"nantong baihua bio-pharmaceutical co., ltd",red
368,pubchem,nature chemical biology,red
369,pubchem,nature chemistry,red
370,pubchem,nature communications,red
371,pubchem,ncbi biosystems,red
372,pubchem,ncbi conserved domains (cdd),red
373,pubchem,ncbi gene,red
374,pubchem,ncbi medgen,red
375,pubchem,ncbi protein,red
376,pubchem,ncbi structure,red
377,pubchem,ncbi taxonomy,red
378,pubchem,ncgc,red
379,pubchem,nci cancer drugs,red
380,pubchem,nci investigational drugs,red
381,pubchem,ncit,red
382,pubchem,nextbio,red
383,pubchem,nextmove software,red
384,pubchem,nextpeptide,red
385,pubchem,niaid,red
386,pubchem,nih clinical collection,red
387,pubchem,nih/ncats rnai,red
388,pubchem,nikkaji,red
389,pubchem,ninds approved drug screening program,red
390,pubchem,niosh manual of analytical methods,red
391,pubchem,nist,red
392,pubchem,nist chemistry webbook,red
393,pubchem,nist physical measurement laboratory,red
394,pubchem,nite-cmc,red
395,pubchem,"nitric oxide research, national cancer institute (nci)",red
396,pubchem,njdoh rtk hazardous substance list,red
397,pubchem,nki-avl,red
398,pubchem,nlm genetics home reference,red
399,pubchem,nmmlsc,red
400,pubchem,nmrshiftdb,red
401,pubchem,norris pharm,red
402,pubchem,novartis institutes for biomedical research,red
403,pubchem,novoseek,red
404,pubchem,ntz,red
405,pubchem,nuclear receptor signaling atlas (nursa),red
406,pubchem,"nyati lab, university of michigan medical school",red
407,pubchem,oakwood products,red
408,pubchem,ochem,red
409,pubchem,olainfarm jsc,red
410,pubchem,"omicron biochemicals, inc.",red
411,pubchem,online mendelian inheritance in man (omim),red
412,pubchem,optopharma ltd.,red
413,pubchem,organofuel sweden,red
414,pubchem,orst small molecule screening center,red
415,pubchem,osha chemical sampling information,red
416,pubchem,osha occupational chemical db,red
417,pubchem,ossila,red
418,pubchem,oxchem corporation,red
419,pubchem,"p.ravikumar,m.jeyam and g.shalini.biochematics division,dept.of bioinformatics,bharathiar university, coimbatore",red
420,pubchem,p3 biosystems,red
421,pubchem,"paczesny and yang labs, iupui and university of michigan",red
422,pubchem,panache,red
423,pubchem,paragos,red
424,pubchem,parchem,red
425,pubchem,parkway scientific,red
426,pubchem,paul baures,red
427,pubchem,pcmd,red
428,pubchem,pdsp,red
429,pubchem,penn-abs,red
430,pubchem,pennchem-gam,red
431,pubchem,"peterson lab, genentech",red
432,pubchem,"petukhov lab, university of illinois at chicago, department of medicinal chemistry",red
433,pubchem,pfam,red
434,pubchem,pharmacogenomics_mk lab,red
435,pubchem,phion ltd,red
436,pubchem,pi chemicals,red
437,pubchem,pistoia alliance chemical safety library,red
438,pubchem,polyorganix,red
439,pubchem,porsechemical,red
440,pubchem,"priyadharshini, sabarathinam, angayarkanni, murugesh, palaniswamy",red
441,pubchem,probedb,red
442,pubchem,proteochem,red
443,pubchem,prous science drugs of the future,red
444,pubchem,pubmed health,red
445,pubchem,"pugazhvendan lab, annamalai university",red
446,pubchem,pure chemistry,red
447,pubchem,purepeg,red
448,pubchem,qiagen,red
449,pubchem,r&d chemicals,red
450,pubchem,"r.sathishkumar,phytomatics laboratory, department of bioinformatics, bharathiar university",red
451,pubchem,race chemical,red
452,pubchem,"ralph tripp lab, department of infectious diseases, college of veterinary medicine at the university of georgia",red
453,pubchem,"rangan lab, department of biotechnology, iit guwahati",red
454,pubchem,"raushel lab, department of chemistry, texas a&m university",red
455,pubchem,reddy n reddy pharmaceuticals,red
456,pubchem,regis technologies,red
457,pubchem,retaj chemicals,red
458,pubchem,"rieke metals, llc",red
459,pubchem,rosewachem,red
460,pubchem,"rschem, llc",red
461,pubchem,s-(+)-cis-trans-abscisic acid,red
462,pubchem,"s.gurudeeban,t.ramanathan & k.satyavani, marine medicinal plant biotechnology laboratory, faculty of marine sciences, annamalai university",red
463,pubchem,safe work australia - hcis,red
464,pubchem,sanford-burnham center for chemical genomics,red
465,pubchem,"sarchem laboratories, inc.",red
466,pubchem,"sastra university, quorum sensing and peptidomimetics laboratory",red
467,pubchem,"sattelle laboratory, ucl respiratory, division of medicine, university college london",red
468,pubchem,sayibo catalog products,red
469,pubchem,scripdb,red
470,pubchem,"sean brady lab, laboratory of genetically encoded small molecules, the rockefeller university",red
471,pubchem,selectlab chemicals gmbh,red
472,pubchem,selleckchem,red
473,pubchem,sgc toronto,red
474,pubchem,sgcoxcompounds,red
475,pubchem,sgcstocompounds,red
476,pubchem,shandong youbang biochemical,red
477,pubchem,shanghai institute of organic chemistry,red
478,pubchem,"shanghai send pharmaceutical technology co., ltd",red
479,pubchem,"shanghai sinofluoro chemicals co., ltd",red
480,pubchem,"shangyu catsyn co., ltd.",red
481,pubchem,"shanmugaiah lab, department of microbial technology, madurai kamaraj university",red
482,pubchem,shape chem,red
483,pubchem,"shapiro lab, department of biochemistry, university of illinois",red
484,pubchem,sharypharm,red
485,pubchem,shenzhen nexconn pharmatechs. ltd,red
486,pubchem,skku-nrt,red
487,pubchem,sling consortium,red
488,pubchem,"smaill lab, auckland cancer society research centre",red
489,pubchem,smartox biotechnology venoms and peptides,red
490,pubchem,smid,red
491,pubchem,"snyder lab, drexel university",red
492,pubchem,southern research institute,red
493,pubchem,southern research specialized biocontainment screening center,red
494,pubchem,specs,red
495,pubchem,spectra group synthetics,red
496,pubchem,spectrabase,red
497,pubchem,springer nature,red
498,pubchem,squarix gmbh,red
499,pubchem,srmlsc,red
500,pubchem,stork biochemicals,red
501,pubchem,structural genomics consortium,red
502,pubchem,sun-shinechem,red
503,pubchem,suntto chemical,red
504,pubchem,sunwain,red
505,pubchem,sunway pharm,red
506,pubchem,"surabhi johari  at deepak chetia laboratory, department of pharmaceutical sciences, dibrugarh university along with n.c.barua ,natural product laboratory, neist ,jorhat assam",red
507,pubchem,surechembl,red
508,pubchem,suryansh pharmachem,red
509,pubchem,"suzhou geao new materials co.,ltd",red
510,pubchem,swiss institute of bioinformatics enzyme,red
511,pubchem,synblock inc,red
512,pubchem,synchem ohg,red
513,pubchem,syncom,red
514,pubchem,syninnova laboratories inc.,red
515,pubchem,syntechem,red
516,pubchem,syntharise,red
517,pubchem,synthesis with catalysts pvt. ltd.,red
518,pubchem,syntree,red
519,pubchem,targetmol,red
520,pubchem,"taunton lab, cellular molecular pharmacology, ucsf",red
521,pubchem,tci (tokyo chemical industry),red
522,pubchem,"ten dijke lab, leiden university medical center",red
523,pubchem,tenova pharmaceuticals inc,red
524,pubchem,tetrahedron scientific inc,red
525,pubchem,the cambridge structural database,red
526,pubchem,the genomics institute of the novartis research foundation (gnf),red
527,pubchem,the national institute for occupational safety and health (niosh),red
528,pubchem,the rockefeller university high throughput screening and spectroscopy resource center,red
529,pubchem,the scripps research institute molecular screening center,red
530,pubchem,the university of alabama libraries,red
531,pubchem,thomson pharma,red
532,pubchem,timtec,red
533,pubchem,tocopharm,red
534,pubchem,tocris bioscience,red
535,pubchem,toku-e company,red
536,pubchem,total toslab building-blocks,red
537,pubchem,tox21,red
538,pubchem,toxplanet,red
539,pubchem,tractus,red
540,pubchem,triplebond,red
541,pubchem,"trippier lab, school of pharmacy, texas tech uhsc",red
542,pubchem,true pharmachem,red
543,pubchem,tubepharm,red
544,pubchem,tw2informatics,red
545,pubchem,tyger scientific,red
546,pubchem,ucl-wolfson drug discovery,red
547,pubchem,ucla molecular screening shared resource,red
548,pubchem,ucsf-derisi lab,red
549,pubchem,un globally harmonized system of classification and labelling of chemicals (ghs),red
550,pubchem,unicarbkb,red
551,pubchem,uniprot,red
552,pubchem,university of pittsburgh molecular library screening center,red
553,pubchem,upcmld,red
554,pubchem,usda pesticide data program,red
555,pubchem,usgs columbia environmental research center,red
556,pubchem,usgs national minerals information center,red
557,pubchem,uthscsa,red
558,pubchem,"uw madison, small molecule screening facility",red
559,pubchem,valliscor,red
560,pubchem,vander kooi lab uky,red
561,pubchem,vanderbilt high throughput screening facility,red
562,pubchem,vanderbilt specialized chemistry center,red
563,pubchem,vanderbilt university medical center,red
564,pubchem,"vanderven lab, college of veterinary medicine, cornell university",red
565,pubchem,vav life sciences,red
566,pubchem,"vesino industrial co., ltd",red
567,pubchem,"victor tsetlin lab, institute of bioorganic chemistry ras",red
568,pubchem,"victorian centre for functional genomics, peter maccallum cancer centre",red
569,pubchem,vit university,red
570,pubchem,vitas-m laboratory,red
571,pubchem,vladachem,red
572,pubchem,vtt technical research centre of finland (csma),red
573,pubchem,w&j pharmachem products,red
574,pubchem,wade research foundation,red
575,pubchem,watec laboratories,red
576,pubchem,watson international ltd,red
577,pubchem,web of science,red
578,pubchem,wenzhou medical university,red
579,pubchem,who atc,red
580,pubchem,wiemer lab,red
581,pubchem,wikipathways,red
582,pubchem,wilshire technologies,red
583,pubchem,"wolschendorf lab, school of medicine, university of alabama at birmingham",red
584,pubchem,wolves r&d chemical,red
585,pubchem,"wong's lab, department of immunology, school of medical sciences, health campus, universiti sains malaysia",red
586,pubchem,wubei-biochem,red
587,pubchem,wutech,red
588,pubchem,"xianzhang bu lab, school of pharmaceutucal sciences, sun yat-sen university",red
589,pubchem,"xiaojiang lab, kunming institute of botany, cas",red
590,pubchem,xlinebio,red
591,pubchem,xpharm,red
592,pubchem,"yan lab, georgia cancer center, augusta university",red
593,pubchem,yuhao chemical,red
594,pubchem,zancheng functional chemicals,red
595,pubchem,zealing chemical,red
596,pubchem,zinc,red
597,pubchem,zjartschem(china),red
598,chembl,astrazeneca deposited data,orange
599,chembl,bindingdb,orange
600,chembl,british national formulary,orange
601,chembl,clinical candidates,orange
602,chembl,clinicaltrials.gov,orange
603,chembl,co-add antimicrobial screening data,orange
604,chembl,co-add antimicrobial screening data,orange
605,chembl,dailymed,orange
606,chembl,drugmatrix,orange
607,chembl,drugs for neglected diseases initiative (dndi),orange
608,chembl,efo,orange
609,chembl,fda approval packages,orange
610,chembl,gates library compound collection,orange
611,chembl,gene expression atlas compounds	,orange
612,chembl,gsk kinetoplastid screening,orange
613,chembl,gsk malaria screening,orange
614,chembl,gsk published kinase inhibitor set,orange
615,chembl,gsk tuberculosis screening,orange
616,chembl,harvard malaria screening,orange
617,chembl,hecatos compounds,orange
618,chembl,hrac_classification,orange
619,chembl,irac classificaiton,orange
620,chembl,iupharm,orange
621,chembl,kegg,orange
622,chembl,mesh,orange
623,chembl,mmv malaria box	,orange
624,chembl,mmv pathogen box,orange
625,chembl,novartis malaria screening,orange
626,chembl,open source malaria screening,orange
627,chembl,open tg-gates,orange
628,chembl,fda orange book,orange
629,chembl,pubchem,orange
630,chembl,pubmed,orange
631,chembl,sanger institute genomics of drug sensitivity in cancer	,orange
632,chembl,st jude leishmania screening,orange
633,chembl,st jude malaria screening,orange
634,chembl,tp-search transporter database,orange
635,chembl,uniport,orange
636,chembl,usp dictionary of usan and international drug names,orange
637,chembl,who atc index,orange
638,chembl,who-tdr malaria screening,orange
639,chembl,wikipedia,orange
640,drugbank,agency drug,cyan
641,drugbank,alogps,cyan
642,drugbank,bc cancer,cyan
643,drugbank,bigg,cyan
644,drugbank,chebi,cyan
645,drugbank,chembl,cyan
646,drugbank,chemspider,cyan
647,drugbank,clinicaltrials.gov,cyan
648,drugbank,dailymed,cyan
649,drugbank,drug product database (canada),cyan
650,drugbank,drugs.com,cyan
651,drugbank,fda approval packages,cyan
652,drugbank,genatlas,cyan
653,drugbank,genbank,cyan
654,drugbank,gene ontology (go),cyan
655,drugbank,genecards,cyan
656,drugbank,human metabolome database (hmdb),cyan
657,drugbank,kegg,cyan
658,drugbank,metacyc,cyan
659,drugbank,msds,cyan
660,drugbank,nist chemistry,cyan
661,drugbank,ommbid,cyan
662,drugbank,pdb,cyan
663,drugbank,pdbechem,cyan
664,drugbank,pdrhealth,cyan
665,drugbank,pharmgkb,cyan
666,drugbank,physprop,cyan
667,drugbank,protfun,cyan
668,drugbank,protparam,cyan
669,drugbank,pubchem,cyan
670,drugbank,pubmed,cyan
671,drugbank,rxlist,cyan
672,drugbank,sciencelab.com,cyan
673,drugbank,sdbs,cyan
674,drugbank,sigma-aldrich,cyan
675,drugbank,smpdb,cyan
676,drugbank,therapeutic target database (ttd),cyan
677,drugbank,tmhmm,cyan
678,drugbank,toxnet,cyan
679,drugbank,uniport,cyan
680,drugbank,walgreens,cyan
681,drugbank,webbook,cyan
682,drugbank,who atc index,cyan
683,drugbank,wikipedia,cyan
684,drugcentral,cas registry,green
685,drugcentral,chebi,green
686,drugcentral,chembl,green
687,drugcentral,drugbank,green
688,drugcentral,drugs@fda,green
689,drugcentral,ema,green
690,drugcentral,fda pharm classes,green
691,drugcentral,iupharm,green
692,drugcentral,kegg,green
693,drugcentral,mesh,green
694,drugcentral,ndfrt,green
695,drugcentral,pdma,green
696,drugcentral,protein databank ligand id,green
697,drugcentral,pubchem,green
698,drugcentral,rxnorm,green
699,drugcentral,snomed-ct,green
700,drugcentral,umls,green
701,drugcentral,unii,green
702,drugcentral,who atc index,green
703,withdrawn,chembl,blue
704,withdrawn,dbsnp database,blue
705,withdrawn,drugbank,blue
706,withdrawn,e-drug3d,blue
707,withdrawn,ema,blue
708,withdrawn,ensembl database,blue
709,withdrawn,ghs,blue
710,withdrawn,hugo gene nomenclature committee (hgnc),blue
711,withdrawn,kegg,blue
712,withdrawn,novartis safety panel,blue
713,withdrawn,pdbechem,blue
714,withdrawn,protox,blue
715,withdrawn,pubchem,blue
716,withdrawn,pubmed,blue
717,withdrawn,therapeutic target database (ttd),blue
718,withdrawn,toxicogenomics database (ctd),blue
719,withdrawn,uniport,blue
720,withdrawn,who atc index,blue
721,repodb,aact,purple
722,repodb,drugcentral,purple
723,repodb,umls,purple
724,superdrug2,chembl,magenta
725,superdrug2,china's fda (cfda),magenta
726,superdrug2,drugbank,magenta
727,superdrug2,drugs.com,magenta
728,superdrug2,ema,magenta
729,superdrug2,fda approval packages,magenta
730,superdrug2,health canada,magenta
731,superdrug2,korea's fda (kfda),magenta
732,superdrug2,novartis safety panel,magenta
733,superdrug2,pdb,magenta
734,superdrug2,sider resource,magenta
735,superdrug2,therapeutic target database (ttd),magenta
736,superdrug2,who atc index,magenta
737,crib_nme,cas registry,brown
738,crib_nme,chemspider,brown
739,crib_nme,edgar,brown
740,crib_nme,fda approval packages,brown
741,crib_nme,fda orange book,brown
742,crib_nme,pubmed,brown
743,crib_nme,uspto,brown
744,crib_nme,wipo,brown
